youtube_id,label
-7Wz9S-ZZz4,5
-a1f1ikmdd8,9
-bGVnGCy2yY,0
-BrNqmFy-6Y,9
-CsBjy8T-II,0
-J8jfO0Fp6M,1
-JdfkIKg0w4,1
-RCv-107T5w,8
-rhOaNjvwWo,9
-rhOXmTJT1M,1
-WKQMew6YXw,6
-XzpQxfVypI,0
-YNvdGOXdgY,2
08JqXh8jCgk,1
08rpQkUQbvw,2
0C8JJ81ZwEo,0
0d5XD9WhEP0,5
0DHdxqytNTo,0
0KYmumDwiGU,8
0puIOKy4jTE,7
0QEafK0vs4s,5
0RZSizLlFO8,5
0UgFrDWe4vQ,3
0uhHtEYtwM4,2
0y35qvIv7QI,6
0ybdAFMWX3E,6
0zhxmF-4sns,4
0zM4uNeGHCw,9
124qYLNjhuc,6
12PkVvvdm84,4
14ZQYMvwD04,8
178nlUMIuMg,3
1BDSqOVwlkE,8
1dEccb97aiM,3
1K1jd5c63VI,1
1mJbRuYjPDI,8
1q6YZsK4je8,5
1RPMJLJSAPI,6
1TItOYu2ugM,6
1tybdYSPNKs,1
1WHWA79aRko,6
27tui31Caks,8
298yI5LPEyE,6
2bS7Zu9FQA0,8
2C6-PvcrNe8,0
2Cp9SekzsuY,5
2DltR-EtwLI,8
2iUpLcGzFmA,9
2MjKCcjTktw,5
2oqA65F2ZWE,5
2pIg3TM2dQ8,6
2t75Cc43IwY,6
2t9DLmzt1IM,9
2z5Deg2fbNw,6
2Zr0VcQnQcs,6
36K0RLO8Hos,9
36SaGOCeFio,0
38KdiUtaHQc,6
3A10pmLRjHg,2
3dCwAX2KIgc,7
3FeBymcEex4,6
3ISacnoC4Z0,8
3iSsKJGRflc,4
3ix2qbRgLO4,6
3j4qATfX0xw,5
3jHZSHyqEiY,2
3kaNvFf9gQs,0
3nPyAG-RbJg,5
3OhmIirXi48,1
3OJaELmtCMk,0
3wkPtqbqhYw,1
3WnGZEI3ZQw,2
3Y4-06HU62Y,6
3z3ZFBlTOec,6
4-zRuTD8SwA,1
49AWt9CMawo,3
4eQyOk7oMPk,2
4Fq5o1ZNd8o,1
4Lk3NrQSWlU,6
4PVuzPJdnis,7
4XFNlK65z4M,7
4YZDZn5CwGM,0
5-LGYQSwO68,6
5-Q0k532xSA,1
59kT9Fjl0Fg,0
5DyLif-rR5g,8
5HfGynid66c,9
5JRfjom8ugw,5
5kJjDQgHGS8,8
5pHbE-D6-dA,8
5s-esJYUWTA,1
5sDNvA2csC0,7
5v5866cwMfU,5
5Wp2dxIAocI,8
5YbWyeOy5SE,6
60f2XDHd2GM,2
62HjZ1-LGDo,3
6gRQUYwWdhg,6
6hrI0-Zku9I,8
6i1aG-QKEgc,6
6jzjWVjILtk,5
6kPnyQho3Ok,8
6NssAegRUeM,0
6O9ePTSIchY,8
6OPYSB6CEtQ,2
6QMv1g1-FR0,6
6Uq424n7xDc,2
6zaIv0FxewI,3
7-2otHZ4wuk,9
7-kRfNShWus,6
72vAM2L477g,2
7A7dcxuJGRE,0
7aoMSiH8iVA,5
7CtuYX5zFHQ,5
7KW60DBl06I,0
7l17Cja4yC4,5
7m5PbebjLYE,1
7P9hcCbZxuQ,9
7pnE8AX-hmQ,8
7UUC3uaO4ko,6
7zMBk9Zu9fY,2
7ZyOXj5TNew,6
80j67KA3rFI,5
80lIl5p29Dk,7
89D1a0uqGbw,6
8DBqtnmHXOk,6
8j7TT3WqN3Y,8
8jh1rUGH3Bo,4
8N9fLvAXoWQ,2
8nFxM29xbQ4,1
8QcFT468RuM,6
8wgyW5QKpHQ,1
8wYBDwzjzz4,2
93bCfxFD79U,9
98AaKRNzrRg,2
9a1aXDMReNw,3
9aroXH1KsKg,6
9Cuxuo7D57g,6
9dC8anfdz6A,8
9ekbj-O6Mno,1
9Gb-zye7lF0,0
9HnS1VNGYq8,8
9IzPRdrCZJc,2
9l5Ux6H5AFE,6
9L72SQArZGc,9
9lexUVoodXI,2
9LMDGPQ-K9M,6
9nFZnrFaYKg,2
9o9lrFVw834,0
9tBildM84d8,6
9TJDt-ZtRBU,2
9uDd0fAgb08,6
9uMNo3fIZ78,2
9uuvSn1-PE8,0
9uXcD4PQYeg,0
A7WyrhHMpT8,9
aarrTRAjJ6I,0
Aaz9-GrU-QE,8
ae9D1u1Lxcw,0
afJdwOmQPrE,2
ag2wCXCGFTE,0
aJM7b7T32L4,2
aKEzIlfJi-Q,2
almHBscCXfU,9
AlT9hcynIpc,6
ALYO-F70Xto,1
AoDTLSagIuc,8
aRm3QKasV2M,6
aSvtZIXG848,0
AVmBcAYvWjo,9
AWjX1Uj4KV8,1
